Region To,Region From,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1990
Northeast,Midwest,14322,14322,14322,14322,14322.0,14322.0,14322.0,14322.0,14322.0,14322.0,12522.0,12522.0,12522.0,12502.0,12502.0,12502.0,12502.0,12502.0,12502.0,12502.0,12195.0,11890.0,11866.0,11855.0,11605.0,1848.0
Northeast,Southeast,3035,3035,3035,3035,3035.0,3035.0,3035.0,3035.0,3035.0,3035.0,3035.0,3035.0,2870.0,2870.0,2870.0,2817.0,2817.0,2587.0,2587.0,2587.0,2587.0,2587.0,2587.0,2587.0,2472.0,0.0
Southeast,Midwest,222,222,222,222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,0.0
Southeast,Northeast,3120,2543,2097,2097,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,772.0,772.0,772.0,772.0,772.0,457.0,457.0,457.0,457.0,457.0,445.0,445.0,445.0,445.0,0.0
Southeast,South Central,13058,12998,12168,12168,12168.0,12168.0,12168.0,11948.0,10778.0,10653.0,10653.0,10498.0,10498.0,10498.0,10498.0,10307.0,9406.0,7508.0,7291.0,7091.0,7091.0,6914.0,6769.0,6714.0,6064.0,0.0
Mountain,Canada,7192,7192,7192,7192,7192.0,7192.0,7192.0,7192.0,7192.0,7192.0,7192.0,7192.0,7192.0,7192.0,7117.0,7117.0,7073.0,6514.0,6514.0,4882.0,4854.0,4080.0,4059.0,4059.0,4059.0,0.0
Mountain,Midwest,228,195,195,195,195.0,195.0,195.0,195.0,195.0,195.0,157.0,157.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,0.0
Mountain,South Central,9642,9460,9460,9460,9460.0,9460.0,9460.0,9460.0,9460.0,9460.0,9460.0,9460.0,9428.0,9428.0,9428.0,9108.0,9108.0,8788.0,8788.0,8788.0,8788.0,8788.0,8739.0,8624.0,8624.0,610.0
Mountain,Pacific,1397,1397,1397,1397,1397.0,1397.0,1397.0,1397.0,1397.0,1316.0,1316.0,1316.0,702.0,702.0,702.0,702.0,702.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,530.0,0.0
South Central,Gulf of Mexico,22671,22671,22671,22671,23151.0,23151.0,23151.0,23151.0,23151.0,23151.0,24361.0,24361.0,24361.0,24361.0,24211.0,24202.0,23940.0,23940.0,23902.0,23902.0,23733.0,21483.0,19972.0,18877.0,18477.0,1919.0
South Central,Mexico,925,925,925,925,925.0,925.0,925.0,925.0,925.0,925.0,925.0,865.0,865.0,865.0,865.0,865.0,865.0,865.0,865.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0
South Central,Midwest,10173,10173,5672,4164,2671.0,1571.0,1031.0,1031.0,1031.0,1031.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,560.0,560.0,560.0,560.0,0.0
South Central,Southeast,1700,975,525,525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Central,Mountain,6269,6269,6269,6269,6269.0,6524.0,6524.0,6524.0,6524.0,6524.0,6224.0,4634.0,4576.0,4576.0,4198.0,3628.0,3628.0,3580.0,3497.0,3411.0,3411.0,3411.0,3126.0,3126.0,3126.0,0.0
Pacific,Canada,1832,1832,1832,1832,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0,1676.0,1595.0,1561.0,1480.0,0.0
Pacific,Mexico,614,614,614,614,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pacific,Mountain,13118,12936,12936,12936,12936.0,12936.0,12936.0,12936.0,11170.0,11025.0,11025.0,11025.0,11025.0,11025.0,10523.0,10523.0,9448.0,8311.0,8176.0,8176.0,8176.0,8102.0,8089.0,8089.0,8089.0,0.0
